0: (+, x, 1, t1)
1: (=, t1, , x)
2: (EndProc, , , )
3: (+, x, y, t1)
4: (EndProc, , , )
5: (+, 1, 2, t1)
6: (*, t1, 3, t2)
7: (/, t2, 3, t3)
8: (>=, t3, 3, t4)
9: (>, 4, 3, t5)
10: (and, t4, t5, t6)
11: (=, t6, , a)
12: (GotoF, a, None, 16)
13: (+, 1, 2, t7)
14: (=, t7, , b)
15: (Goto, None, None, 18)
16: (+, 2, 3, t8)
17: (=, t8, , b)
18: (<, b, 50, t9)
19: (GotoF, t9, None, 24)
20: (=, 3, , b)
21: (<, b, 3, t10)
22: (GotoF, t10, None, 24)
23: (=, 2, , b)
24: (ERA, test, , )
25: (+, 1, b, t11)
26: (Param, t11, , x)
27: (Param, 2, , y)
28: (Gosub, test, , )
29: (=, b, , t1)
30: (<, b, 5, t12)
31: (GotoF, t12, None, 34)
32: (+, b, 1, t13)
33: (=, t13, , b)
34: (Goto, None, None, 30)
